alphabet,threshold,method,TPR,TNR,PPV,NPV,FNR,FPR,FDR,FOR,ACC,F1,MCC,aaindex,selected_sites,feature_num
SE-B(14),0.8,mlp,0.8,0.87,0.88,0.79,0.2,0.13,0.12,0.23,0.83,0.84,0.67,"CHAM830104, CHAM830108, KARS160104, BEGF750103, CHAM830105","[132, 134, 155, 157, 188]",25
20-Cannata 2002,0.8,mlp,0.8,0.87,0.88,0.79,0.2,0.13,0.12,0.22,0.83,0.84,0.66,"CHAM830104, KARS160110, CHAM830105, FAUJ880110, FAUJ880109","[132, 134, 155, 157, 188]",25
SE-B(8),0.8,mlp,0.84,0.79,0.82,0.81,0.16,0.21,0.18,0.16,0.82,0.83,0.63,"CHAM830104, CHAM830103, CHOC760102, VENT840101, NOZY710101","[123, 134, 144, 171, 188, 275]",30
2-Lehninger70,0.8,mlp,0.83,0.82,0.84,0.8,0.17,0.18,0.16,0.18,0.82,0.83,0.64,"CHAM830104, ANDN920101, FAUJ880109, CHAM830103, FAUJ880112","[82, 134, 155]",15
7-Risler88,0.8,mlp,0.8,0.85,0.86,0.78,0.2,0.15,0.14,0.22,0.82,0.83,0.65,"RACS820109, BEGF750103, RICJ880111, CHAM830103, KARS160120","[132, 134, 155, 157]",20
14a-Prlic SDM12 2000,0.8,random forest,0.83,0.81,0.84,0.8,0.17,0.19,0.16,0.17,0.82,0.84,0.64,"BEGF750101, FAUJ880111, VENT840101, FAUJ880112, CHOP780209","[123, 132, 134, 188, 275]",25
21-Fan 2003,0.8,mlp,0.85,0.78,0.82,0.81,0.15,0.22,0.18,0.15,0.82,0.83,0.63,"CHAM830104, CHAM830105, CHAM830103, CHOP780215, CHAM830107","[132, 134, 155, 188]",20
23a-Edgar Se-B 2003,0.8,svc,0.81,0.85,0.86,0.79,0.19,0.15,0.14,0.21,0.82,0.83,0.65,"BEGF750103, RACS820109, FAUJ880112, NOZY710101, FAUJ880111, CHAM830103, VENT840101","[134, 155, 157, 188]",28
28-Lenckowski 2007,0.8,mlp,0.78,0.86,0.87,0.77,0.22,0.14,0.13,0.24,0.82,0.82,0.64,"CHAM830106, CHAM830108, FAUJ880105, CHAM830103, KLEP840101","[134, 155, 157, 188]",20
29-Etchebest 2007,0.8,mlp,0.85,0.79,0.83,0.82,0.15,0.21,0.17,0.15,0.82,0.84,0.64,"FAUJ880109, CHAM830105, VENT840101, PALJ810105","[123, 134, 144, 171, 188, 261, 275]",28
